name,body,htmlBody,iconUrl,color
GM,ではお揃いのようなので、はじめてまいりましょう。,ではお揃いのようなので、はじめてまいりましょう。,,"rgb(136, 136, 136)"
GM,シノビガミ「出口なし」セッション開始いたします。よろしくお願いします！,シノビガミ「出口なし」セッション開始いたします。よろしくお願いします！,,"rgb(136, 136, 136)"
スズシロ,よろしくお願いします。,よろしくお願いします。,images/00001.webp,"rgb(71, 131, 132)"
GM,まずは、今回予告から。,まずは、今回予告から。,,"rgb(136, 136, 136)"
GM,"とある地方の山中。ぽつりと建つ古びた木造の病院の入院病棟、2階の203号室。
ベッドに腰掛けた患者の傍らに、ひとりの医師が腰掛けて話を聞いている。
患者は言う。何か大きな罪を犯したのに、それが何なのか思い出せない。
静かな病室で、カウンセリングは続く。

病室の外に人影はない。長い廊下を見渡しても、階下に降りたとしても。
生きて動く者は一人もいない。
ただ、203号室から、話し声がぽつぽつと無人の廊下に漏れ聞こえている。

（――数か月前、忍務の帰途で大怪我を追った忍者をこの病院の医師の1人が保護した。
　隠れ潜む忍者であったその医師は、同情か仁愛か気紛れか、傷ついた忍者が身元を隠して心身を癒せるように尽力した。
　病院の人々は患者をあたたかく遇し、忍者は生まれて初めて味わうような静かで安らかな日々を過ごした。
　その束の間の静穏が、壊れる日までは）

その日壊れたものは、ほんとうは何だったのだろう。
真実は何処に？

――さあ、先生。あなたの患者が待っています。","とある地方の山中。ぽつりと建つ古びた木造の病院の入院病棟、2階の203号室。
ベッドに腰掛けた患者の傍らに、ひとりの医師が腰掛けて話を聞いている。
患者は言う。何か大きな罪を犯したのに、それが何なのか思い出せない。
静かな病室で、カウンセリングは続く。

病室の外に人影はない。長い廊下を見渡しても、階下に降りたとしても。
生きて動く者は一人もいない。
ただ、203号室から、話し声がぽつぽつと無人の廊下に漏れ聞こえている。

（――数か月前、忍務の帰途で大怪我を追った忍者をこの病院の医師の1人が保護した。
　隠れ潜む忍者であったその医師は、同情か仁愛か気紛れか、傷ついた忍者が身元を隠して心身を癒せるように尽力した。
　病院の人々は患者をあたたかく遇し、忍者は生まれて初めて味わうような静かで安らかな日々を過ごした。
　その束の間の静穏が、壊れる日までは）

その日壊れたものは、ほんとうは何だったのだろう。
真実は何処に？

――さあ、先生。あなたの患者が待っています。",,"rgb(136, 136, 136)"
GM,ということで、病院に先生と患者さん、二人きりのお話となります。,ということで、病院に先生と患者さん、二人きりのお話となります。,,"rgb(136, 136, 136)"
GM,"続いてキャラ紹介をやっていただきましょう。
GMから導入と使命を貼りますので、そのあとにキャラシートの公開とキャラ紹介をお願いします。","続いてキャラ紹介をやっていただきましょう。
GMから導入と使命を貼りますので、そのあとにキャラシートの公開とキャラ紹介をお願いします。",,"rgb(136, 136, 136)"
GM,まずはPC1から。,まずはPC1から。,,"rgb(136, 136, 136)"
GM,"【導入】
あなたは数か月前PC2に救われ、この病院に入院している患者である。
何か大きな罪を犯したのに、それが何なのか思い出せない。
何らかのショックによる一時的な記憶障害だろうと医師は言う。
あなたの【使命】は記憶を取り戻すことである。","【導入】
あなたは数か月前PC2に救われ、この病院に入院している患者である。
何か大きな罪を犯したのに、それが何なのか思い出せない。
何らかのショックによる一時的な記憶障害だろうと医師は言う。
あなたの【使命】は記憶を取り戻すことである。",,"rgb(136, 136, 136)"
GM,使命：記憶を取り戻す,使命：記憶を取り戻す,,"rgb(136, 136, 136)"
スズシロ,"◆PC1キャラクターシート
https://character-sheets.appspot.com/shinobigami/edit.html?key=ahVzfmNoYXJhY3Rlci1zaGVldHMtbXByFwsSDUNoYXJhY3RlckRhdGEY1ra5rwUM","◆PC1キャラクターシート
https://character-sheets.appspot.com/shinobigami/edit.html?key=ahVzfmNoYXJhY3Rlci1zaGVldHMtbXByFwsSDUNoYXJhY3RlckRhdGEY1ra5rwUM",images/00001.webp,"rgb(71, 131, 132)"
スズシロ,菘　清白（スズナ　スズシロ）といいます。,菘　清白（スズナ　スズシロ）といいます。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,ええと、ここでは患者になりますね。,ええと、ここでは患者になりますね。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,記憶がありませんが……,記憶がありませんが……,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,好きなものや、事は覚えているようなので、よかった。,好きなものや、事は覚えているようなので、よかった。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,先生もいてくれるし、安心です。,先生もいてくれるし、安心です。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,この状態では恩を返せないのが心苦しいくらい、良くしてもらってます。,この状態では恩を返せないのが心苦しいくらい、良くしてもらってます。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,どうぞ、よろしくお願いします。,どうぞ、よろしくお願いします。,images/00002.webp,"rgb(71, 131, 132)"
GM,ありがとうございます！　穏やかな患者さん～,ありがとうございます！　穏やかな患者さん～,,"rgb(136, 136, 136)"
GM,続いては先生の方に自己紹介をしていただきましょう,続いては先生の方に自己紹介をしていただきましょう,,"rgb(136, 136, 136)"
GM,PC2。導入と使命を貼ります。,PC2。導入と使命を貼ります。,,"rgb(136, 136, 136)"
GM,"【導入】
あなたはこの病院の医師である。何らかの理由で隠れ潜む忍者であったあなたは、同情か仁愛か気紛れか、数か月前にPC1を匿い、その主治医をつとめてきた。
体の傷が癒えたというのに、PC1は何らかのショックで起きた記憶障害に悩んでいる。
あなたの【使命】はPC1に記憶を取り戻させることだ。","【導入】
あなたはこの病院の医師である。何らかの理由で隠れ潜む忍者であったあなたは、同情か仁愛か気紛れか、数か月前にPC1を匿い、その主治医をつとめてきた。
体の傷が癒えたというのに、PC1は何らかのショックで起きた記憶障害に悩んでいる。
あなたの【使命】はPC1に記憶を取り戻させることだ。",,"rgb(136, 136, 136)"
GM,使命：PC1に記憶を取り戻させる,使命：PC1に記憶を取り戻させる,,"rgb(136, 136, 136)"
木兎乃,"◆PC2キャラクターシート
https://character-sheets.appspot.com/shinobigami/edit.html?key=ahVzfmNoYXJhY3Rlci1zaGVldHMtbXByFwsSDUNoYXJhY3RlckRhdGEY99-IvgUM [編集済]","◆PC2キャラクターシート
https://character-sheets.appspot.com/shinobigami/edit.html?key=ahVzfmNoYXJhY3Rlci1zaGVldHMtbXByFwsSDUNoYXJhY3RlckRhdGEY99-IvgUM<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00003.webp,"rgb(156, 39, 176)"
木兎乃,築久地　木兎乃（つきくじ　つくの）と申します。,築久地　木兎乃（つきくじ　つくの）と申します。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,スズシロさんの主治医を務めさせていただいてます。,スズシロさんの主治医を務めさせていただいてます。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,患者さんには精一杯優しくするのがモットーです。,患者さんには精一杯優しくするのがモットーです。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,スズシロさんがこれから記憶を取り戻すお手伝いができるように頑張りたいのですが……今は成果が出ていないのが現状です。,スズシロさんがこれから記憶を取り戻すお手伝いができるように頑張りたいのですが……今は成果が出ていないのが現状です。,images/00005.webp,"rgb(156, 39, 176)"
木兎乃,今日は、なにか手掛かりが掴めるといいんですが。,今日は、なにか手掛かりが掴めるといいんですが。,images/00005.webp,"rgb(156, 39, 176)"
木兎乃,"では、診察を始めましょうか。
よろしくお願いしますね。","では、診察を始めましょうか。
よろしくお願いしますね。",images/00004.webp,"rgb(156, 39, 176)"
GM,ありがとうございます！こちらも穏やかで優しい先生だ。,ありがとうございます！こちらも穏やかで優しい先生だ。,,"rgb(136, 136, 136)"
GM,では、このお二人でやってまいりましょう。よろしくお願いします！,では、このお二人でやってまいりましょう。よろしくお願いします！,,"rgb(136, 136, 136)"
GM,■導入フェイズ,■導入フェイズ,,"rgb(136, 136, 136)"
GM,12月24日、クリスマス・イブ。,12月24日、クリスマス・イブ。,,"rgb(136, 136, 136)"
GM,街はイルミネーションに彩られ、その中を家族や友人、恋人達が賑わせる頃。,街はイルミネーションに彩られ、その中を家族や友人、恋人達が賑わせる頃。,,"rgb(136, 136, 136)"
GM,普段は街の喧騒とは遠く離れたこの病院でも、今日はクリスマスパーティーが執り行われる。,普段は街の喧騒とは遠く離れたこの病院でも、今日はクリスマスパーティーが執り行われる。,,"rgb(136, 136, 136)"
GM,医者と患者、ただ二人きりの。,医者と患者、ただ二人きりの。,,"rgb(136, 136, 136)"
木兎乃,「メリー、クリスマース！」,「メリー、クリスマース！」,images/00006.webp,"rgb(156, 39, 176)"
木兎乃,安っぽい三角帽子をかぶり、ケーキの前で拍手をする。,安っぽい三角帽子をかぶり、ケーキの前で拍手をする。,images/00006.webp,"rgb(156, 39, 176)"
スズシロ,「メリー・クリスマス。ケーキまでご用意いただいちゃって」,「メリー・クリスマス。ケーキまでご用意いただいちゃって」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,"「流石にケーキ屋さんのは売り切れてたので、その辺のスーパーのですが。
　それでもやっぱりあるとわくわくしますよね～」","「流石にケーキ屋さんのは売り切れてたので、その辺のスーパーのですが。
　それでもやっぱりあるとわくわくしますよね～」",images/00006.webp,"rgb(156, 39, 176)"
